EV_EBITDA,PBR,PER,ROE,매출액,배당수익율,부채비율,상세구분,순이익,순이익율,시장구분,업종구분,종목명,종목코드,투자의견,현재가
5.54,1.51,6.36,29.71,16811.0,1.11,"
											
											
												
				74.28
			
											
										",전자장비와기기,"1,407",8.37,KOSPI,전기전자,비에이치,"""090460""",4.00,"
															26,750"
12.58,2.0,37.27,6.73,6918.0,,"
											
											
												
				131.96
			
											
										",건설,280,4.05,KOSPI,철강금속,SK오션플랜트,"""100090""",4.00,"
															19,550"
10.70,4.97,11.62,61.17,3517.0,,"
											
											
												
				101.33
			
											
										",반도체와반도체장비,422,11.99,KOSDAQ,반도체,티이엠씨,"""425040""",4.00,"
															56,400"
35.18,5.23,49.48,12.01,217.0,,"
											
											
												
				13.52
			
											
										",디스플레이장비및부품,41,18.98,KOSDAQ,"기계,장비",엔젯,"""419080""",4.00,"
															23,550"
13.08,2.45,15.56,17.22,461.0,,"
											
											
												
				38.73
			
											
										",반도체와반도체장비,63,13.71,KOSDAQ,반도체,저스템,"""417840""",4.00,"
															17,810"
21.96,2.62,37.51,8.24,2575.0,,"
											
											
												
				15.36
			
											
										",전기제품,553,21.46,KOSDAQ,일반전기전자,더블유씨피,"""393890""",4.00,"
															72,700"
4.76,2.03,8.25,26.70,21193.0,6.28,"
											
											
												
				35.70
			
											
										",디스플레이장비및부품,"2,337",11.03,KOSPI,전기전자,LX세미콘,"""108320""",4.00,"
															118,500"
28.90,5.83,37.78,19.62,2699.0,,"
											
											
												
				44.40
			
											
										",전기제품,391,14.50,KOSDAQ,화학,성일하이텍,"""365340""",4.00,"
															142,400"
25.77,12.36,32.93,53.20,1593.0,0.28,"
											
											
												
				33.55
			
											
										",반도체와반도체장비,660,41.42,KOSDAQ,반도체,HPSP,"""403870""",4.00,"
															29,750"
74.47,2.36,101.17,3.44,507.0,,"
											
											
												
				21.89
			
											
										",전기장비,23,4.46,KOSDAQ,일반전기전자,범한퓨얼셀,"""382900""",4.00,"
															29,300"
15.90,4.21,16.5,31.97,880.0,,"
											
											
												
				199.56
			
											
										",에너지장비및서비스,268,30.49,KOSDAQ,종합건설,대명에너지,"""389260""",4.00,"
															26,450"
47.26,5.98,68.7,,433.0,,"
											
											
												
				34.55
			
											
										",반도체와반도체장비,44,10.20,KOSDAQ,반도체,가온칩스,"""399720""",4.00,"
															28,300"
78.84,5.59,105.64,7.74,269.0,,"
											
											
												
				27.61
			
											
										",전자장비와기기,20,7.37,KOSDAQ,"의료,정밀기기",퓨런티어,"""370090""",4.00,"
															27,000"
18.38,3.48,24.85,19.46,821.0,,"
											
											
												
				51.25
			
											
										",반도체와반도체장비,101,12.34,KOSDAQ,반도체,비씨엔씨,"""146320""",4.00,"
															20,750"
43.81,7.03,170.34,5.75,255986.0,,"
											
											
												
				85.98
			
											
										",전기제품,"7,798",3.05,KOSPI,전기전자,LG에너지솔루션,"""373220""",4.00,"
															563,000"
13.48,0.38,24.64,1.55,45107.0,,"
											
											
												
				29.12
			
											
										",반도체와반도체장비,"2,561",5.68,KOSPI,기타금융업,SK스퀘어,"""402340""",4.00,"
															45,250"
47.17,6.4,52.34,12.38,492.0,,"
											
											
												
				8.01
			
											
										",양방향미디어와서비스,164,33.33,KOSDAQ,소프트웨어,디어유,"""376300""",4.00,"
															38,300"
-683.59,3.47,115.65,3.08,5217.0,,"
											
											
												
				74.59
			
											
										",IT서비스,268,5.14,KOSPI,기타금융업,카카오페이,"""377300""",3.40,"
															47,100"
9.01,2.81,22.73,11.65,21773.0,6.58,"
											
											
												
				117.38
			
											
										",전문소매,304,1.40,KOSPI,유통업,케이카,"""381970""",4.00,"
															14,350"
17.41,3.73,22.52,18.01,887.0,,"
											
											
												
				106.50
			
											
										",기계,91,10.21,KOSDAQ,"기계,장비",아스플로,"""159010""",3.50,"
															15,290"
13.21,3.99,20.52,22.02,567.0,1.01,"
											
											
												
				27.45
			
											
										",제약,207,36.51,KOSDAQ,제약,바이오플러스,"""099430""",4.00,"
															7,440"
13.85,4.25,19.86,23.49,493.0,1.94,"
											
											
												
				7.20
			
											
										",전기제품,127,25.82,KOSDAQ,일반전기전자,와이엠텍,"""273640""",4.00,"
															23,050"
111.29,3.74,167.3,2.27,1091.0,,"
											
											
												
				8.83
			
											
										",자동차부품,70,6.46,KOSPI,운수장비,일진하이솔루스,"""271940""",4.00,"
															32,450"
18.85,4.11,26.76,16.66,853.0,0.51,"
											
											
												
				44.08
			
											
										",화장품,76,8.95,KOSDAQ,화학,아이패밀리에스씨,"""114840""",4.00,"
															24,250"
53.89,10.0,78.25,13.92,586.0,,"
											
											
												
				44.55
			
											
										",소프트웨어,66,11.23,KOSDAQ,소프트웨어,엠로,"""058970""",4.00,"
															45,200"
15.44,3.28,24.48,13.70,2764.0,2.7,"
											
											
												
				46.14
			
											
										",화학,457,16.54,KOSPI,화학,PI첨단소재,"""178920""",3.90,"
															38,100"
27.86,1.97,42.8,4.68,16058.0,0.33,"
											
											
												
				591.43
			
											
										",은행,"2,631",16.38,KOSPI,은행,카카오뱅크,"""323410""",3.42,"
															23,650"
8.54,2.84,12.91,24.83,503.0,,"
											
											
												
				32.41
			
											
										",IT서비스,94,18.70,KOSDAQ,소프트웨어,원티드랩,"""376980""",4.00,"
															12,930"
13.25,0.73,22.59,3.29,8465.0,0.86,"
											
											
												
				54.88
			
											
										",제약,381,4.50,KOSDAQ,제약,HK이노엔,"""195940""",4.00,"
															29,800"
8.17,5.19,10.87,60.40,18089.0,1.11,"
											
											
												
				66.48
			
											
										","섬유,의류,신발,호화품","4,427",24.47,KOSPI,섬유의복,F&F,"""383220""",4.00,"
															125,400"
20.20,3.67,29.99,13.06,1306.0,,"
											
											
												
				33.36
			
											
										",화장품,165,12.60,KOSDAQ,화학,씨앤씨인터내셔널,"""352480""",4.00,"
															49,300"
8.97,1.73,23.71,7.56,11086.0,1.79,"
											
											
												
				74.36
			
											
										",핸드셋,230,2.07,KOSPI,전기전자,엠씨넥스,"""097520""",3.80,"
															30,300"
32.38,3.43,48.74,,4567.0,,"
											
											
												
				22.98
			
											
										",제약,"1,225",26.81,KOSPI,의약품,SK바이오사이언스,"""302440""",3.17,"
															77,800"
32.94,4.64,57.73,8.35,507.0,0.25,"
											
											
												
				87.34
			
											
										",우주항공과국방,27,5.36,KOSDAQ,통신장비,제노코,"""361390""",4.00,"
															20,900"
39.90,8.03,30.17,31.65,350.0,,"
											
											
												
				119.88
			
											
										",디스플레이장비및부품,76,21.58,KOSDAQ,화학,피엔에이치테크,"""239890""",4.00,"
															24,800"
14.92,4.78,30.12,16.93,16945.0,,"
											
											
												
				256.66
			
											
										",전자장비와기기,454,2.68,KOSPI,전기전자,솔루엠,"""248070""",4.00,"
															28,500"
15.39,1.77,5.92,35.37,643.0,0.3,"
											
											
												
				102.75
			
											
										",화장품,201,31.25,KOSDAQ,화학,선진뷰티사이언스,"""086710""",4.00,"
															9,530"
5.64,2.28,8.4,31.25,2215.0,1.6,"
											
											
												
				46.84
			
											
										",반도체와반도체장비,305,13.79,KOSDAQ,일반전기전자,티엘비,"""356860""",4.00,"
															26,100"
7.87,3.0,13.44,25.18,15152.0,,"
											
											
												
				142.12
			
											
										",자동차부품,857,5.66,KOSPI,운수장비,명신산업,"""009900""",4.00,"
															21,950"
47.51,7.6,376.83,2.14,1139.0,,"
											
											
												
				219.71
			
											
										",전자장비와기기,15,1.32,KOSDAQ,"기계,장비",하나기술,"""299030""",4.00,"
															76,000"
12.42,1.22,40.88,2.97,5175.0,2.17,"
											
											
												
				70.17
			
											
										",식품,49,0.95,KOSPI,유통업,교촌에프앤비,"""339770""",4.00,"
															8,730"
33.71,4.49,237.9,1.87,17762.0,,"
											
											
												
				66.30
			
											
										",방송과엔터테인먼트,480,2.70,KOSPI,서비스업,하이브,"""352820""",4.00,"
															301,000"
15.03,4.01,20.28,21.53,816.0,1.24,"
											
											
												
				10.30
			
											
										",건강관리장비와용품,211,25.89,KOSDAQ,제약,티앤엘,"""340570""",4.00,"
															52,700"
12.53,7.67,17.53,52.53,1149.0,1.0,"
											
											
												
				21.63
			
											
										",반도체와반도체장비,434,37.77,KOSDAQ,반도체,넥스틴,"""348210""",4.00,"
															77,500"
32.32,6.56,35.27,20.99,707.0,,"
											
											
												
				118.65
			
											
										",전기장비,117,16.52,KOSDAQ,IT부품,비나텍,"""126340""",4.00,"
															71,800"
4.75,1.35,5.51,27.07,4979.0,1.25,"
											
											
												
				77.51
			
											
										","섬유,의류,신발,호화품",693,13.92,KOSDAQ,"섬유,의류",더네이쳐홀딩스,"""298540""",4.00,"
															25,600"
55.40,5.57,79.53,7.34,1488.0,,"
											
											
												
				416.36
			
											
										",기계,31,2.10,KOSDAQ,"기계,장비",티에스아이,"""277880""",4.00,"
															13,450"
6.59,2.49,11.95,23.03,10909.0,0.92,"
											
											
												
				16.98
			
											
										",반도체와반도체장비,"1,677",15.37,KOSDAQ,화학,솔브레인,"""357780""",4.00,"
															250,000"
31.10,15.9,67.08,32.34,815.0,,"
											
											
												
				29.33
			
											
										",건강관리장비와용품,134,16.43,KOSDAQ,"의료,정밀기기",원텍,"""336570""",4.00,"
															10,320"
27.82,10.68,36.06,35.06,311.0,0.31,"
											
											
												
				14.38
			
											
										",건강관리장비와용품,115,36.88,KOSDAQ,"의료,정밀기기",비올,"""335890""",4.00,"
															7,150"
4.36,1.14,7.2,17.27,9848.0,1.23,"
											
											
												
				71.11
			
											
										",에너지장비및서비스,606,6.15,KOSPI,전기전자,HD현대에너지솔루션,"""322000""",4.00,"
															38,950"
49.27,6.37,248.87,2.61,460.0,,"
											
											
												
				230.75
			
											
										",건강관리장비와용품,15,3.16,KOSDAQ,제약,제테마,"""216080""",4.00,"
															20,350"
6.67,0.81,17.3,5.32,11596.0,1.51,"
											
											
												
				78.04
			
											
										",가구,294,2.53,KOSPI,미분류,지누스,"""013890""",4.00,"
															27,800"
12.73,3.35,18.05,20.42,623.0,,"
											
											
												
				100.99
			
											
										",디스플레이장비및부품,100,15.97,KOSDAQ,반도체,케이엔제이,"""272110""",4.00,"
															22,650"
116.11,4.52,612.2,0.74,3121.0,,"
											
											
												
				96.33
			
											
										",전기제품,39,1.24,KOSPI,전기전자,두산퓨얼셀,"""336260""",4.00,"
															28,900"
27.09,4.61,66.71,7.33,1290.0,,"
											
											
												
				91.04
			
											
										",건강관리장비와용품,80,6.17,KOSDAQ,"의료,정밀기기",레이,"""228670""",4.00,"
															36,750"
17.73,1.75,20.76,8.91,1110.0,,"
											
											
												
				46.85
			
											
										",디스플레이장비및부품,150,13.56,KOSDAQ,반도체,덕산테코피아,"""317330""",4.00,"
															18,140"
16.07,2.75,71.93,4.30,2012.0,0.42,"
											
											
												
				84.15
			
											
										",기계,100,4.95,KOSDAQ,"기계,장비",코윈테크,"""282880""",4.00,"
															35,450"
115.12,11.75,245.62,4.87,33019.0,0.17,"
											
											
												
				74.96
			
											
										",화학,"1,219",3.69,KOSPI,전기전자,포스코퓨처엠,"""003670""",4.00,"
															375,000"
10.61,2.22,28.84,8.00,27545.0,1.19,"
											
											
												
				75.76
			
											
										",IT서비스,"1,162",4.22,KOSPI,서비스업,현대오토에버,"""307950""",4.00,"
															119,800"
26.79,5.63,52.03,11.90,3289.0,0.23,"
											
											
												
				107.34
			
											
										",전기제품,428,13.03,KOSDAQ,화학,천보,"""278280""",4.00,"
															194,400"
9.70,2.23,34.53,6.71,581.0,,"
											
											
												
				75.77
			
											
										",방송과엔터테인먼트,54,9.37,KOSDAQ,"오락,문화",애니플러스,"""310200""",4.00,"
															4,080"
276.62,13.37,288.35,,673.0,,"
											
											
												
				166.40
			
											
										",생물공학,32,4.77,KOSDAQ,제약,에이비엘바이오,"""298380""",4.00,"
															19,450"
59.08,18.84,108.09,24.26,53576.0,0.49,"
											
											
												
				126.73
			
											
										",전기제품,"2,727",5.09,KOSDAQ,일반전기전자,에코프로비엠,"""247540""",3.53,"
															263,000"
28.42,2.7,56.65,4.91,757.0,,"
											
											
												
				43.52
			
											
										",전기제품,27,3.55,KOSDAQ,"기계,장비",이노메트리,"""302430""",4.00,"
															15,470"
14.29,3.21,28.08,11.97,267.0,0.6,"
											
											
												
				45.13
			
											
										",건강관리장비와용품,33,12.23,KOSDAQ,제약,원바이오젠,"""307280""",4.00,"
															2,470"
10.20,2.86,22.93,13.51,1105.0,0.98,"
											
											
												
				9.59
			
											
										",핸드셋,143,12.91,KOSDAQ,기타제조,노바텍,"""285490""",4.00,"
															36,000"
41.38,1.89,157.3,1.21,468.0,0.25,"
											
											
												
				117.47
			
											
										",전기제품,8,1.60,KOSDAQ,일반전기전자,에스퓨얼셀,"""288620""",4.00,"
															19,360"
10.36,0.96,91.28,1.07,35101.0,,"
											
											
												
				325.44
			
											
										",전기장비,291,0.83,KOSPI,전기전자,효성중공업,"""298040""",4.00,"
															100,000"
7.58,3.09,17.46,19.11,38414.0,4.5,"
											
											
												
				267.04
			
											
										",화학,"1,602",4.17,KOSPI,화학,효성첨단소재,"""298050""",4.00,"
															488,500"
8.97,1.42,150.65,0.88,88827.0,2.86,"
											
											
												
				185.04
			
											
										","섬유,의류,신발,호화품",192,0.22,KOSPI,화학,효성티앤씨,"""298020""",4.00,"
															403,500"
23.32,10.45,30.64,42.89,1165.0,,"
											
											
												
				47.73
			
											
										",건강관리장비와용품,270,23.18,KOSDAQ,"의료,정밀기기",제이시스메디칼,"""287410""",4.00,"
															11,660"
9.14,1.69,36.93,4.70,6104.0,1.48,"
											
											
												
				34.45
			
											
										",화장품,167,2.73,KOSPI,화학,애경산업,"""018250""",4.00,"
															23,150"
27.69,5.67,44.57,13.35,22840.0,0.22,"
											
											
												
				37.84
			
											
										",제약,"5,426",23.76,KOSPI,의약품,셀트리온,"""068270""",4.00,"
															163,900"
37.47,17.72,56.46,37.46,1315.0,,"
											
											
												
				146.03
			
											
										",화학,272,20.65,KOSDAQ,화학,레이크머티리얼즈,"""281740""",4.00,"
															23,200"
5.20,3.23,16.06,21.84,76158.0,1.95,"
											
											
												
				206.06
			
											
										",백화점과일반상점,"1,935",2.54,KOSPI,유통업,BGF리테일,"""282330""",4.00,"
															179,800"
3.28,0.98,7.76,13.66,3782.0,1.69,"
											
											
												
				13.46
			
											
										",반도체와반도체장비,554,14.64,KOSPI,의료정밀,케이씨텍,"""281820""",4.00,"
															20,600"
8.17,2.64,34.43,7.52,6979.0,,"
											
											
												
				65.07
			
											
										",방송과엔터테인먼트,506,7.25,KOSDAQ,"오락,문화",스튜디오드래곤,"""253450""",4.00,"
															58,000"
7.12,1.62,12.66,13.56,1823.0,1.72,"
											
											
												
				33.53
			
											
										",화학,189,10.39,KOSPI,화학,테이팩스,"""055490""",4.00,"
															50,800"
7.06,0.46,17.72,2.89,32033.0,1.88,"
											
											
												
				94.41
			
											
										",식품,439,1.37,KOSPI,음식료품,롯데웰푸드,"""280360""",4.00,"
															105,100"
7.95,1.37,21.5,6.55,4778.0,0.8,"
											
											
												
				113.20
			
											
										",전기제품,196,4.10,KOSDAQ,IT부품,신흥에스이씨,"""243840""",4.00,"
															46,300"
7.99,2.65,12.24,24.65,5685.0,1.81,"
											
											
												
				188.32
			
											
										",자동차부품,385,6.77,KOSDAQ,"운송장비,부품",모트렉스,"""118990""",4.00,"
															19,250"
20.49,2.8,33.96,8.65,612.0,,"
											
											
												
				22.95
			
											
										",출판,61,10.03,KOSDAQ,디지털컨텐츠,디앤씨미디어,"""263720""",4.00,"
															17,000"
48.10,5.44,77.62,7.06,19722.0,0.22,"
											
											
												
				116.05
			
											
										",제약,"1,472",7.46,KOSDAQ,도매,셀트리온헬스케어,"""091990""",4.00,"
															69,500"
16.94,2.17,16.36,13.54,71068.0,0.11,"
											
											
												
				69.70
			
											
										",양방향미디어와서비스,"10,626",14.95,KOSPI,서비스업,카카오,"""035720""",3.95,"
															49,700"
6.49,1.94,12.63,16.47,28732.0,0.74,"
											
											
												
				27.75
			
											
										",식품,"3,983",13.86,KOSPI,음식료품,오리온,"""271560""",4.00,"
															125,300"
3.14,0.27,3.48,10.12,137753.0,1.57,"
											
											
												
				162.26
			
											
										",식품,"5,690",4.13,KOSDAQ,금융,하림지주,"""003380""",4.00,"
															7,820"
13.65,2.49,12.62,22.13,21045.0,1.18,"
											
											
												
				192.97
			
											
										",전기장비,"1,620",7.70,KOSPI,전기전자,HD현대일렉트릭,"""267260""",4.00,"
															56,900"
4.40,0.64,24.19,2.90,16856.0,2.27,"
											
											
												
				96.20
			
											
										",식품,144,0.86,KOSDAQ,"음식료,담배",매일유업,"""267980""",4.00,"
															44,400"
2.16,1.17,3.91,35.62,4866.0,1.47,"
											
											
												
				102.86
			
											
										",디스플레이장비및부품,822,16.90,KOSDAQ,반도체,AP시스템,"""265520""",4.00,"
															21,050"
11.30,1.42,474.66,0.36,7876.0,,"
											
											
												
				156.65
			
											
										",통신장비,16,0.21,KOSDAQ,통신장비,서진시스템,"""178320""",4.00,"
															20,350"
6.13,2.04,9.31,24.78,4894.0,1.49,"
											
											
												
				22.00
			
											
										",디스플레이장비및부품,854,17.44,KOSDAQ,IT부품,이녹스첨단소재,"""272290""",4.00,"
															39,700"
13.06,1.86,35.73,5.66,2725.0,1.23,"
											
											
												
				28.11
			
											
										",화장품,101,3.72,KOSDAQ,화학,클리오,"""237880""",4.00,"
															20,200"
40.66,5.92,65.46,11.42,30013.0,,"
											
											
												
				84.56
			
											
										",제약,"7,981",26.59,KOSPI,의약품,삼성바이오로직스,"""207940""",4.00,"
															747,000"
30.27,3.75,42.93,9.41,2395.0,0.15,"
											
											
												
				107.26
			
											
										",통신장비,160,6.69,KOSDAQ,일반전기전자,인텔리안테크,"""189300""",4.00,"
															72,500"
8.53,3.28,12.32,28.90,3073.0,1.83,"
											
											
												
				61.18
			
											
										",반도체와반도체장비,801,26.07,KOSDAQ,반도체,하나머티리얼즈,"""166090""",4.00,"
															50,000"
10.15,1.74,17.34,10.71,10115.0,0.81,"
											
											
												
				28.97
			
											
										",반도체와반도체장비,894,8.84,KOSDAQ,반도체,원익IPS,"""240810""",3.60,"
															31,600"
3.87,2.11,5.92,42.99,8394.0,2.51,"
											
											
												
				47.47
			
											
										",반도체와반도체장비,"1,594",18.99,KOSPI,전기전자,해성디에스,"""195870""",4.00,"
															55,500"
7.15,1.5,21.78,7.31,2817.0,,"
											
											
												
				23.58
			
											
										",생물공학,607,21.54,KOSDAQ,제약,휴젤,"""145020""",4.00,"
															100,800"
43.87,4.36,81.71,5.45,2493.0,0.57,"
											
											
												
				67.30
			
											
										",제약,175,7.03,KOSDAQ,제약,에스티팜,"""237690""",4.00,"
															78,200"
12.95,3.62,20.18,25.86,3559.0,0.3,"
											
											
												
				80.77
			
											
										",건강관리장비와용품,861,24.21,KOSPI,의료정밀,덴티움,"""145720""",4.00,"
															156,900"
18.22,2.16,31.57,7.08,4101.0,2.91,"
											
											
												
				163.61
			
											
										",조선,134,3.26,KOSPI,운수장비,세진중공업,"""075580""",4.00,"
															6,450"
33.47,10.32,44.27,26.70,1245.0,0.35,"
											
											
												
				39.83
			
											
										",전자장비와기기,280,22.47,KOSDAQ,"의료,정밀기기",파크시스템스,"""140860""",4.00,"
															178,600"
146.28,6.52,227.16,,1324.0,,"
											
											
												
				37.33
			
											
										",게임엔터테인먼트,60,4.57,KOSDAQ,디지털컨텐츠,넥슨게임즈,"""225570""",4.00,"
															24,250"
8.02,1.88,14.42,14.48,22208.0,1.63,"
											
											
												
				222.16
			
											
										",우주항공과국방,"1,229",5.54,KOSPI,기계,LIG넥스원,"""079550""",4.12,"
															80,600"
4.34,0.55,23.26,2.49,12084.0,4.72,"
											
											
												
				309.37
			
											
										",도로와철도운송,88,0.73,KOSPI,서비스업,AJ네트웍스,"""095570""",4.00,"
															4,470"
2.20,1.73,4.29,49.67,16975.0,1.89,"
											
											
												
				106.71
			
											
										",전자장비와기기,"2,461",14.50,KOSDAQ,반도체,심텍,"""222800""",4.00,"
															33,100"
11.29,1.32,10.12,14.38,973.0,1.5,"
											
											
												
				126.57
			
											
										",음료,119,12.23,KOSDAQ,"음식료,담배",흥국에프엔비,"""189980""",4.00,"
															3,020"
29.18,7.37,29.72,24.93,241.0,1.39,"
											
											
												
				50.28
			
											
										",반도체와반도체장비,100,41.35,KOSDAQ,반도체,칩스앤미디어,"""094360""",4.00,"
															30,500"
94.02,6.03,70.64,9.30,1594.0,,"
											
											
												
				217.07
			
											
										",전기제품,115,7.24,KOSDAQ,"기계,장비",씨아이에스,"""222080""",4.00,"
															13,400"
17.05,4.05,34.76,12.50,1948.0,0.94,"
											
											
												
				28.63
			
											
										",건강관리장비와용품,434,22.30,KOSDAQ,제약,파마리서치,"""214450""",4.00,"
															139,500"
59.56,2.07,207.61,1.01,1080.0,0.45,"
											
											
												
				53.76
			
											
										",통신장비,49,4.50,KOSDAQ,일반전기전자,RFHIC,"""218410""",3.50,"
															21,600"
29.31,9.43,28.87,38.33,1418.0,0.63,"
											
											
												
				44.37
			
											
										",건강관리장비와용품,754,53.16,KOSDAQ,"의료,정밀기기",클래시스,"""214150""",4.00,"
															33,600"
18.58,3.39,28.14,12.82,1767.0,,"
											
											
												
				12.86
			
											
										",디스플레이장비및부품,389,22.03,KOSDAQ,반도체,덕산네오룩스,"""213420""",4.00,"
															44,100"
10.41,1.17,31.92,3.33,736.0,,"
											
											
												
				86.58
			
											
										",반도체와반도체장비,31,4.20,KOSDAQ,반도체,에이팩트,"""200470""",4.00,"
															3,290"
7.81,2.13,15.25,16.09,1232.0,1.8,"
											
											
												
				63.28
			
											
										",제약,212,17.17,KOSDAQ,제약,휴메딕스,"""200670""",4.00,"
															32,350"
6.64,1.11,24.36,4.78,75162.0,1.24,"
											
											
												
				157.10
			
											
										",자동차부품,"1,183",1.57,KOSPI,운수장비,HL만도,"""204320""",4.00,"
															51,000"
2.63,0.64,8.35,8.03,28453.0,1.91,"
											
											
												
				155.04
			
											
										",자동차부품,605,2.13,KOSPI,운수장비,서연이화,"""200880""",4.00,"
															17,190"
8.34,1.45,14.42,10.29,5759.0,1.09,"
											
											
												
				53.20
			
											
										",제약,404,7.01,KOSDAQ,제약,콜마비앤에이치,"""200130""",4.00,"
															19,770"
13.11,1.79,49.92,3.65,16001.0,,"
											
											
												
				214.34
			
											
										",화장품,-164,-1.03,KOSPI,화학,코스맥스,"""192820""",4.00,"
															91,700"
7.77,1.61,12.79,13.62,14883.0,1.16,"
											
											
												
				81.06
			
											
										",제약,800,5.37,KOSPI,의약품,종근당,"""185750""",4.00,"
															82,400"
23.06,2.65,20.36,14.06,31633.0,,"
											
											
												
				223.43
			
											
										",기계,"1,945",6.15,KOSPI,운수장비,현대로템,"""064350""",3.86,"
															36,900"
4.51,2.14,12.73,18.29,2777.0,0.58,"
											
											
												
				147.56
			
											
										",반도체와반도체장비,523,18.85,KOSDAQ,반도체,두산테스나,"""131970""",4.00,"
															39,000"
12.59,0.67,33.18,2.04,6354.0,1.13,"
											
											
												
				67.76
			
											
										",제약,128,2.01,KOSPI,의약품,동아에스티,"""170900""",4.00,"
															52,200"
20.45,2.18,38.56,5.83,2648.0,1.06,"
											
											
												
				47.52
			
											
										",건강관리장비와용품,159,6.01,KOSDAQ,"의료,정밀기기",아이센스,"""099190""",4.00,"
															22,650"
15.83,4.99,20.49,28.10,4178.0,0.23,"
											
											
												
				366.52
			
											
										",전기제품,597,14.28,KOSDAQ,"기계,장비",피엔티,"""137400""",4.00,"
															54,200"
4.60,0.89,23.19,4.15,12465.0,2.25,"
											
											
												
				547.25
			
											
										",도로와철도운송,207,1.66,KOSPI,서비스업,SK렌터카,"""068400""",4.00,"
															10,170"
5.54,0.59,60.21,1.00,112264.0,1.53,"
											
											
												
				122.45
			
											
										",백화점과일반상점,476,0.42,KOSPI,유통업,GS리테일,"""007070""",4.00,"
															23,250"
23.01,3.52,43.03,8.56,3912.0,0.57,"
											
											
												
				35.45
			
											
										",방송과엔터테인먼트,468,11.96,KOSDAQ,"오락,문화",와이지엔터테인먼트,"""122870""",3.93,"
															78,000"
20.38,2.42,61.8,4.05,1812.0,0.74,"
											
											
												
				81.61
			
											
										",전자장비와기기,74,4.10,KOSDAQ,화학,상아프론테크,"""089980""",4.00,"
															28,700"
